2026-04-24 18:34:20.896708 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 18:38:49.870402 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 18:38:59.882602 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 18:39:09.884377 | App: WhatsApp.Root.exe | Window: WhatsApp
2026-04-24 18:39:19.886290 | App: WhatsApp.Root.exe | Window: H.NotifyIcon_85fa7097-d255-484e-8f94-0c97d9e676c0
2026-04-24 18:40:43.297779 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:11:16.441037 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:11:50.772864 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:12:00.783634 | App: WindowsTerminal.exe | Window: C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:33:56.761634,1,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:34:01.778504,2,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:35:05.102697,1,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:35:10.114905,2,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:35:15.116542,3,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:35:20.118652,4,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:25.120690,5,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:30.122364,6,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:35.124453,7,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:40.126593,8,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:45.128739,9,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:50.130980,10,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:35:55.132951,11,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:00.134966,12,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:05.136952,13,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:10.139236,14,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:15.141404,15,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:20.143345,16,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:25.145262,17,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:30.147344,18,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:35.149258,19,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:40.151221,20,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:45.153403,21,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:50.155243,22,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:36:55.157087,23,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:00.158877,24,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:05.160995,25,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:10.162912,26,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:15.164835,27,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:20.166713,28,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:25.168318,29,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:30.170229,30,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:35.172053,31,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:40.173843,32,msedge.exe,New tab and 3 more pages - Personal 2 - Microsoft 
2026-04-24 19:37:45.175686,33,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:37:50.177314,34,msedge.exe,New tab - Personal 2 - Microsoft Edge
2026-04-24 19:37:55.179321,35,msedge.exe,New tab - Personal 2 - Microsoft Edge
2026-04-24 19:38:00.181124,36,msedge.exe,New tab - Personal 2 - Microsoft Edge
2026-04-24 19:38:05.183147,37,msedge.exe,New tab - Personal 2 - Microsoft Edge
2026-04-24 19:38:10.185105,38,msedge.exe,GitHub and 1 more page - Personal 2 - Microsoft Ed
2026-04-24 19:38:15.186885,39,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:20.188584,40,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:25.190508,41,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:30.192708,42,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:35.194735,43,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:40.196660,44,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:45.198371,45,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:50.200361,46,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:38:55.202088,47,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:00.204250,48,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:05.205999,49,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:10.207946,50,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:15.209817,51,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:20.211716,52,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:25.213672,53,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:30.215729,54,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:35.217780,55,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:40.219566,56,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:45.221785,57,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:50.223611,58,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:39:55.225525,59,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:00.227946,60,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:05.230083,61,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:10.232327,62,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:15.234523,63,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:20.236693,64,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:25.238329,65,msedge.exe,GitHub - Personal 2 - Microsoft Edge
2026-04-24 19:40:30.240229,66,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:40:35.242388,67,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:40:40.244124,68,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:40:45.246025,69,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:40:50.247819,70,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:40:55.250085,71,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:41:00.252153,72,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:05.253897,73,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:10.255833,74,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:15.257998,75,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:20.259997,76,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:25.261907,77,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:30.263931,78,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:41:35.265761,79,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:40.267862,80,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:45.269975,81,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:50.272153,82,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:41:55.273979,83,msedge.exe,New repository - Personal 2 - Microsoft Edge
2026-04-24 19:42:00.275945,84,msedge.exe,Junayed-Jasim/CrossWatch - Personal 2 - Microsoft 
2026-04-24 19:42:05.278158,85,msedge.exe,Junayed-Jasim/CrossWatch - Personal 2 - Microsoft 
2026-04-24 19:42:10.280235,86,msedge.exe,Junayed-Jasim/CrossWatch - Personal 2 - Microsoft 
2026-04-24 19:42:15.282248,87,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:20.284457,88,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:25.286751,89,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:30.288471,90,msedge.exe,Confirm access - Personal 2 - Microsoft Edge
2026-04-24 19:42:35.290147,91,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:40.291983,92,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:45.293617,93,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:50.295613,94,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:42:55.298090,95,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:00.299957,96,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:05.302108,97,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:10.303764,98,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:15.306004,99,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:20.307982,100,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:25.309695,101,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:30.311422,102,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:35.313466,103,msedge.exe,Confirm access - Personal 2 - Microsoft Edge
2026-04-24 19:43:40.315654,104,msedge.exe,General - Personal 2 - Microsoft Edge
2026-04-24 19:43:45.317657,105,msedge.exe,New tab and 1 more page - Personal 2 - Microsoft E
2026-04-24 19:43:50.319226,106,msedge.exe,New tab and 1 more page - Personal 2 - Microsoft E
2026-04-24 19:43:55.321094,107,msedge.exe,New tab and 1 more page - Personal 2 - Microsoft E
2026-04-24 19:44:00.323088,108,msedge.exe,New tab and 1 more page - Personal 2 - Microsoft E
2026-04-24 19:44:05.325022,109,msedge.exe,Junayed-Jasim/CrossWatch and 1 more page - Persona
2026-04-24 19:44:10.326944,110,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:15.328941,111,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:20.330968,112,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:25.333020,113,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:44:30.334741,114,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:35.336387,115,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:40.338318,116,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:45.340137,117,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:50.342155,118,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:44:55.344274,119,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:45:00.346165,120,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:45:05.348135,121,msedge.exe,YouTube and 4 more pages - Personal 2 - Microsoft 
2026-04-24 19:45:10.350035,122,msedge.exe,(130) YouTube and 5 more pages - Personal 2 - Micr
2026-04-24 19:45:15.352014,123,msedge.exe,New tab and 1 more page - Personal 2 - Microsoft E
2026-04-24 19:45:20.353966,124,SearchHost.exe,Search
2026-04-24 19:45:25.356833,125,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:45:30.358363,126,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:45:35.359812,127,SnippingTool.exe,Snipping Tool
2026-04-24 19:45:40.361509,128,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:46:58.751360,1,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:47:03.766678,2,msedge.exe,Home | CTGHALL and 2 more pages - Personal 2 - Mic
2026-04-24 19:47:08.767858,3,msedge.exe,Home | CTGHALL and 2 more pages - Personal 2 - Mic
2026-04-24 19:47:13.769143,4,msedge.exe,New tab and 6 more pages - Personal 2 - Microsoft 
2026-04-24 19:47:18.770788,5,msedge.exe,(130) YouTube and 5 more pages - Personal 2 - Micr
2026-04-24 19:47:23.772856,6,SnippingTool.exe,Snipping Tool
2026-04-24 19:47:28.775043,7,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:47:33.776781,8,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:47:38.778624,9,msedge.exe,Junayed-Jasim/CrossWatch and 2 more pages - Person
2026-04-24 19:47:43.780486,10,msedge.exe,Junayed-Jasim/CrossWatch and 2 more pages - Person
2026-04-24 19:47:48.782470,11,msedge.exe,Home | CTGHALL and 2 more pages - Personal 2 - Mic
2026-04-24 19:47:53.785020,12,msedge.exe,Home | CTGHALL and 2 more pages - Personal 2 - Mic
2026-04-24 19:47:58.786656,13,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:48:03.788311,14,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:48:08.789653,15,explorer.exe,Unknown
2026-04-24 19:48:13.791293,16,msedge.exe,(130) YouTube and 5 more pages - Personal 2 - Micr
2026-04-24 19:48:18.793018,17,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:48:23.794492,18,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:48:28.795711,19,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:48:33.797381,20,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:48:38.799166,21,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:48:43.800671,22,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:48:48.802451,23,SnippingTool.exe,Snipping Tool Overlay
2026-04-24 19:48:53.804073,24,SnippingTool.exe,Snipping Tool
2026-04-24 19:48:58.805208,25,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:49:03.806379,26,explorer.exe,CrossWatch - File Explorer
2026-04-24 19:49:08.807708,27,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:13.809176,28,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:18.810795,29,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:23.811986,30,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:28.813330,31,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:33.814780,32,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:38.815789,33,Notepad.exe,activity_log.txt - Notepad
2026-04-24 19:49:43.817972,34,explorer.exe,CrossWatch - File Explorer
2026-04-24 19:50:43.837792,46,explorer.exe,CrossWatch - File Explorer
2026-04-24 19:50:48.840171,47,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:50:53.842141,48,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:50:58.844009,49,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:51:03.846173,50,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:51:08.847940,51,WindowsTerminal.exe,C:\Windows\System32\cmd.exe - python  logger.py
2026-04-24 19:51:13.849879,52,Code.exe,logger.py - Visual Studio Code
2026-04-24 19:51:18.852660,53,explorer.exe,Unknown
2026-04-24 19:51:23.854385,54,msedge.exe,(130) YouTube and 5 more pages - Personal 2 - Micr
2026-04-24 19:51:28.856088,55,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
2026-04-24 19:51:33.858063,56,msedge.exe,CrossWatch Project Development Plan - DeepSeek and
